start_date,end_date,ip_address,duration_in_seconds,recorded_date,response_id,latitude,longitude,mturk_id,browser_type,browser_version,browser_os,browser_resolution,time_read_intro,time_read_article,credibility,importance,understanding_q1_cost,understanding_q2_smog,understanding_q3_health,understanding_q4_enforce,understanding_q4_cost,understanding_q5_cost,time_answering_questions,donation,time_donation,city,state,zip,treatment
3/23/2020 22:17,3/23/2020 22:21,104.175.120.154,220,3/23/2020 22:21,R_3hEc5xus0XZH1l5,34.15350342,-117.8457031,A3I62460289O85,MSIE,11,Windows NT 10.0,1536x864,18.554,66.101,7,7,3,4,2,4,3,4,86.377,0,10.128,Glendora,CA,91741,1
3/23/2020 22:11,3/23/2020 22:21,75.11.200.54,563,3/23/2020 22:21,R_bJdkxertrHE9Cw1,33.95550537,-118.2863007,A2FWZR12905V6J,Safari,13.0.5,Macintosh,1440x900,25.974,401.066,6,7,3,1,3,1,3,1,89.184,0,13.595,Los Angeles,CA,90047,1
3/23/2020 22:10,3/23/2020 22:21,76.89.239.129,646,3/23/2020 22:21,R_1jrIkdc7sY4G5JA,33.88400269,-117.894104,A3QQ2JW1N0Z49X,Chrome,80.0.3987.149,Macintosh,1280x800,6.109,344.688,5,6,3,3,3,1,4,1,202.015,0,50.813,Fullerton,CA,92831,1
3/23/2020 22:15,3/23/2020 22:21,23.240.169.37,390,3/23/2020 22:22,R_Ck2r0eStrh8Qn4t,34.74710083,-118.3686981,A29QIHBDQP9TCX,Safari,13.0.5,Macintosh,1440x900,23.683,202.349,6,6,4,1,2,4,4,1,111.887,0,17.557,Lancaster,CA,93536,1
3/23/2020 22:12,3/23/2020 22:24,75.83.101.210,709,3/23/2020 22:24,R_2wERb03JnJ9SBwW,33.56739807,-117.1757965,A2TTFK3MZ5MNBK,Chrome,80.0.3987.149,Windows NT 10.0,3840x2160,2.692,355.872,4,6,3,3,3,5,4,1,289.106,2,18.958,Murrieta,CA,92563,1
3/23/2020 22:20,3/23/2020 22:24,68.99.190.195,245,3/23/2020 22:24,R_2uqfli3eOsVpECf,33.69070435,-117.8172989,A2FC4QEPPH4W6U,Chrome,80.0.3987.132,Macintosh,1440x900,15.588,115.47,6,7,5,1,3,1,4,1,75.971,25,11.438,Irvine,CA,92606,0
3/23/2020 22:20,3/23/2020 22:24,104.32.173.32,259,3/23/2020 22:24,R_3DpRobec1AQa6oz,34.03219604,-118.2835999,AV34M3ASAMUYA,Chrome,76.0.3809.87,Macintosh,1440x900,24.465,90.062,7,6,3,1,2,2,2,3,88.618,0,23.03,Los Angeles,CA,90007,1
3/23/2020 22:21,3/23/2020 22:27,172.113.251.222,339,3/23/2020 22:27,R_2Ez2nh7mnjWKJcs,33.76040649,-117.9676056,COPIEDA12P4W74SYPMQE,Chrome,80.0.3987.149,Macintosh,1440x900,29.269,149.213,5,7,3,1,2,4,1,1,110.863,50,12.512,Garden Grove,CA,92844,0
3/23/2020 22:13,3/23/2020 22:28,23.124.26.142,891,3/23/2020 22:28,R_3NCzK6VjauZk7Oj,34.44439697,-119.2550964,A3S3YW7ZDE7BS,Chrome,80.0.3987.149,Android 9,360x720,3.575,604.493,7,7,3,1,2,2,4,1,219.017,0,13.041,Ojai,CA,93023,0
3/23/2020 22:25,3/23/2020 22:30,70.187.242.152,308,3/23/2020 22:30,R_1X5Fnd64HJcYq4h,33.73890686,-117.7480011,A3CV0UWV1F4P2Z,Chrome iPad,80.0.3987.95,iPad,834x1112,23.668,183.72,7,7,4,1,4,1,3,1,76.169,0,9.022,Irvine,CA,92602,0
3/23/2020 22:23,3/23/2020 22:30,75.54.118.10,462,3/23/2020 22:30,R_2hNqbIYPiE2lyXD,33.95550537,-118.2863007,A1K4KR1GQYCIWA,Firefox,74,Windows NT 10.0,1600x900,78.145,233.096,5,7,4,1,3,3,4,1,106.291,0,13.023,Los Angeles,CA,90044,0
3/23/2020 22:30,3/23/2020 22:33,73.15.118.41,201,3/23/2020 22:33,R_cA9ibvyWkdQjssN,34.82859802,-120.4268036,A39XWHJWU25EW7,Chrome,80.0.3987.122,Macintosh,1280x800,6.058,61.794,5,7,3,1,3,1,4,1,86.951,0,8.096,Santa Maria,CA,93455,1
3/23/2020 22:23,3/23/2020 22:33,47.151.5.84,595,3/23/2020 22:33,R_ZqqGV5d7zw4P3ix,33.75180054,-117.9931946,A2BF3A9KYSEFPO,Firefox,74,Windows NT 10.0,1920x1080,43.762,277.842,6,7,3,3,2,5,4,1,220.741,20,11.828,Westminster,CA,92683,1
3/23/2020 22:34,3/23/2020 22:36,68.35.92.13,121,3/23/2020 22:36,R_1ClMG7ggnoXkUcH,34.73890686,-86.62490082,AMG213FPPAUVK,Chrome,80.0.3987.100,Windows NT 6.1,1366x768,5.895,38.308,7,6,3,4,3,1,3,3,17.001,70,20.978,Huntsville,AL,35816,1
3/23/2020 22:31,3/23/2020 22:41,104.172.58.9,597,3/23/2020 22:41,R_3MKJVJJO6UU6JoJ,34.00849915,-117.8135986,A366CPYE81IW7V,Chrome,80.0.3987.149,Android 10,412x869,32.883,382.213,5,6,3,1,3,1,4,1,137.754,10,16.341,Diamond Bar,CA,91765,0
3/23/2020 22:40,3/23/2020 22:46,47.157.224.242,328,3/23/2020 22:46,R_300EhcNVf0SkhUN,34.10490417,-117.8132019,A2L0XRNU4SG8UA,Chrome,75.0.3770.101,Android 8.1.0,320x640,21.75,150.877,5,6,3,1,2,1,3,2,99.729,0,20.387,San Dimas,CA,91773,0
3/23/2020 22:33,3/23/2020 22:46,76.171.137.156,757,3/23/2020 22:46,R_2zjPt6BStKyww0f,34.25480652,-118.5879974,A2Q798VMDFJ4V2,Edge,18.18363,Windows NT 10.0,1280x720,42.996,505.863,6,5,3,3,3,4,5,1,118.466,10,55.334,Chatsworth,CA,91311,0
3/23/2020 22:37,3/23/2020 22:47,169.234.201.159,611,3/23/2020 22:47,R_2V9m6o9A2fzfBID,33.64610291,-117.8424988,AL60OKVLYYFR5,Safari,13.0.5,Macintosh,1280x800,34.373,167.303,4,6,1,1,1,4,2,4,355.437,50,21.737,Irvine,CA,92617,0
3/23/2020 22:41,3/23/2020 22:49,99.110.243.178,462,3/23/2020 22:49,R_RgIn9V3dmHmXP21,34.06140137,-118.3072052,AJSXC3VG5BYHM,Firefox,73,Windows NT 6.1,1920x1080,21.748,242.771,4,4,4,1,5,1,4,1,136.489,5,22.756,Los Angeles,CA,90020,1
3/23/2020 22:46,3/23/2020 22:57,104.174.3.104,619,3/23/2020 22:57,R_29nNq04F6unINIE,34.16760254,-118.3891983,AVCXJ9M71WDCB,Chrome,80.0.3987.149,Windows NT 6.3,1536x864,45.478,347.959,6,7,2,1,2,3,4,3,181.46,0,17.356,North Hollywood,CA,91601,1
3/23/2020 22:50,3/23/2020 23:00,108.219.13.124,576,3/23/2020 23:00,R_3HZgkcq8VT0hCcW,36.91020203,-121.7564011,ALKOIR1G92DTX,Safari,11.1.2,Macintosh,1440x900,21.627,267.574,6,7,3,1,2,1,2,1,219.601,0,40.762,Watsonville,CA,95076,1
3/23/2020 22:55,3/23/2020 23:00,47.28.99.242,291,3/23/2020 23:00,R_2CQHz6myrAS6XTl,34.16070557,-118.2263947,A1GZ2WZSN9KRZ2,Chrome,80.0.3987.132,Macintosh,1680x1050,15.982,148.086,5,6,4,1,4,1,4,1,95.436,0,10.95,Glendale,CA,91206,1
3/23/2020 22:54,3/23/2020 23:01,172.222.247.63,457,3/23/2020 23:01,R_24i5MFpAtPV23BM,34.23500061,-116.905304,A33EL56O6DXFX8,Chrome,80.0.3987.158,CrOS x86_64 12739.105.0,1536x864,24.583,257.73,6,7,1,1,3,4,4,1,119.801,25,26.63,Big Bear Lake,CA,92315,0
3/23/2020 23:00,3/23/2020 23:02,45.4.197.220,132,3/23/2020 23:02,R_1Itj4KkxxEBAHUQ,40.75030518,-74.00140381,AHW4W22TH16RZ,Chrome,80.0.3987.149,Windows NT 6.1,1366x768,4.168,24.813,6,6,2,3,4,2,4,3,29.68,60,24.768,New York,NY,10001,1
3/23/2020 23:02,3/23/2020 23:08,70.185.148.108,330,3/23/2020 23:08,R_1geIx2AgYAM3ldI,34.42649841,-119.8630981,A2EZWGKDXQ1YMG,Chrome,80.0.3987.149,Windows NT 10.0,1920x1080,28.377,156.107,6,7,2,1,5,1,4,1,85.711,20,16.582,Goleta,CA,93117,0
3/23/2020 23:03,3/23/2020 23:10,142.129.185.248,392,3/23/2020 23:10,R_x4uFUZI96r3sc9z,34.08030701,-117.7350006,A2NTQ7E3XFM4OK,Chrome,80.0.3987.149,Windows NT 10.0,1920x1080,3.622,289.068,6,6,3,5,3,1,4,1,72.496,25,12.179,Pomona,CA,91767,0
3/23/2020 22:59,3/23/2020 23:10,69.61.79.168,657,3/23/2020 23:10,R_e8nFUdBF9tEmxRD,33.7552948,-84.38860321,A1251G78LIS2M3,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,4.982,38.481,5,5,3,1,3,3,3,3,579.578,50,4.586,,,,0
3/23/2020 23:07,3/23/2020 23:10,104.173.202.59,184,3/23/2020 23:10,R_27m30fexdMTcGtk,34.02900696,-118.4004974,ADVRUBP3TLQEY,Chrome,80.0.3987.149,Macintosh,2048x1152,8.2,73.628,6,5,3,1,5,4,4,1,72.859,2,13.958,Los Angeles,CA,90034,0
3/23/2020 23:09,3/23/2020 23:14,75.167.127.253,296,3/23/2020 23:14,R_7WfjaJjSl58BtBf,33.396698,-111.6545029,A3HJ8P153SUQWX,Chrome,80.0.3987.149,Windows NT 10.0,1920x1080,7.562,104.027,6,6,2,1,3,4,4,1,153.662,0,11.174,Phoenix,AZ,85042,1
3/23/2020 23:09,3/23/2020 23:15,47.6.80.136,356,3/23/2020 23:15,R_1Heip5j484cce4m,34.04820251,-118.1152039,A2C5D5AU2D77HZ,Chrome,80.0.3987.149,Windows NT 10.0,1920x1080,31.54,191.577,5,7,3,1,3,1,4,1,92.676,5,24.771,Rosemead,CA,91770,1
3/23/2020 23:19,3/23/2020 23:22,73.235.136.219,129,3/23/2020 23:22,R_3e4zQoeoZxSUtcQ,36.75390625,-119.7084961,A2N6TLUWLBHW39,Chrome,82.0.4085.12,Windows NT 10.0,1364x768,6.701,35.758,6,6,2,2,2,2,4,1,26,100,9.776,Fresno,CA,93727,0
3/23/2020 23:17,3/23/2020 23:24,23.242.65.49,433,3/23/2020 23:24,R_2Sdcb40QSCz0wO6,34.0308075,-118.4729996,A21BXRUD15TQL8,Chrome,80.0.3987.149,Macintosh,1280x800,9.101,256.639,6,7,3,1,3,4,4,1,117.6,50,24.876,Santa Monica,CA,90404,0
3/23/2020 23:24,3/23/2020 23:26,45.91.190.123,100,3/23/2020 23:26,R_25McnEqTMBfANmR,33.50920105,-111.8990021,A1BXCC2552C65D,Chrome,80.0.3987.149,Windows NT 6.3,1366x768,5.193,32.502,5,5,2,4,3,4,1,4,26.372,50,8.327,Scottsdale,AZ,85261,0
3/23/2020 23:13,3/23/2020 23:26,23.240.233.210,817,3/23/2020 23:26,R_2y8cLZQRzqBcdDc,34.11799622,-118.3302994,A2A26PQIJST09Q,Chrome,80.0.3987.149,Android 9,320x694,20.001,578.401,7,6,3,1,3,1,4,1,163.277,0,16.601,Los Angeles,CA,90068,0
3/23/2020 23:21,3/23/2020 23:31,104.33.116.110,600,3/23/2020 23:31,R_2Xp48yJMVGsfcNQ,34.22779846,-118.4420013,A3H53HX4RUV7HZ,Chrome,80.0.3987.132,Macintosh,1440x900,6.338,381.278,6,6,3,3,5,4,1,1,172.956,65,20.545,Panorama City,CA,91402,1
3/23/2020 23:25,3/23/2020 23:31,172.114.236.170,384,3/23/2020 23:31,R_3CIzlStiiMQVXe0,33.8697052,-118.3693008,A2TIL6OVW7ALM,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,25.013,137.066,5,5,3,1,2,1,4,3,190.924,0,15.553,Manhattan Beach,CA,90266,1
3/23/2020 23:26,3/23/2020 23:31,38.133.105.216,354,3/23/2020 23:32,R_8chixVk65ASjc77,38.87030029,-120.8553009,A2GRDZ2VZ2NQ7H,Chrome,80.0.3987.149,Windows NT 6.3,1280x800,59.25,34.157,6,5,1,4,3,2,1,1,58.723,50,44.384,Placerville,CA,95667,0
3/23/2020 23:18,3/23/2020 23:35,34.217.149.104,1023,3/23/2020 23:35,R_1GIUbritDRwRsBj,45.84910583,-119.7142944,A2KA4FJJOY1UZZ,Safari iPhone,12.1.2,iPhone,375x667,85.575,400.781,4,5,1,3,2,2,3,3,363.19,0,85.255,Boardman,OR,97818,1
3/23/2020 23:24,3/23/2020 23:37,172.114.98.190,773,3/23/2020 23:37,R_50vENcGby70yZih,34.25289917,-118.4179993,A15RYDGU5IY94U,Chrome,80.0.3987.119,Android 7.1.2,600x1024,32.776,534.033,5,,2,1,2,1,4,1,159.726,25,12.54,Pacoima,CA,91331,0
3/23/2020 23:39,3/23/2020 23:41,68.111.202.254,90,3/23/2020 23:41,R_ULTqCNvHd7NviWB,33.10969543,-117.0670013,AT1SRCAAHPZHR,Safari,13.0.5,Macintosh,1440x900,3.452,27.106,6,5,2,5,5,2,2,4,28.209,15,15.26,Escondido,CA,92026,0
3/23/2020 23:45,3/23/2020 23:52,172.117.153.130,405,3/23/2020 23:52,R_2aIF5CMUAGbInSi,34.15310669,-118.4295959,A30LWF91IUAVSO,Safari iPhone,13.0.5,iPhone,414x896,15.369,271.674,5,7,3,3,3,1,4,1,88.13,0,15.543,Sherman Oaks,CA,91423,1
3/23/2020 23:50,3/23/2020 23:52,45.4.199.225,152,3/23/2020 23:52,R_33m8mXxSXdUq6wY,40.75030518,-74.00140381,A33SX83C4TH8IR,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,2.423,18.067,6,6,3,3,5,4,1,1,77.522,75,6.519,New York,NY,10001,1
3/23/2020 23:54,3/23/2020 23:56,207.188.176.116,143,3/23/2020 23:56,R_1je1yXLqgarIW5O,47.60920715,-122.3314056,A6LFEIKC4QOQD,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,3.725,58.413,6,7,2,3,1,1,4,3,27.233,100,10.545,Seattle,WA,98111,1
3/24/2020 0:00,3/24/2020 0:01,174.128.242.250,96,3/24/2020 0:01,R_1GBQyosmGvxvIZ1,39.75010681,-104.995697,A2W02BZI9OCDNX,Chrome,80.0.3987.149,Windows NT 10.0,1440x960,3.74,22.12,5,5,5,4,1,2,4,4,10.158,10,6.901,Denver,CO,80202,0
3/24/2020 0:00,3/24/2020 0:03,108.185.146.83,207,3/24/2020 0:03,R_5b4Lr7R1D0aZDVf,34.04699707,-118.2750015,A1H7XQCN2TQJM7,Firefox,74,Windows NT 10.0,1280x960,17.951,48.015,5,4,4,1,1,5,5,,91.709,0,15.517,Los Angeles,CA,90015,0
3/24/2020 0:03,3/24/2020 0:08,50.30.224.22,257,3/24/2020 0:08,R_UKEBdf9H3VRek4F,33.43060303,-111.9255981,A2KG64TREAJML3,Chrome,80.0.3987.149,Windows NT 10.0,1536x864,11.264,138.799,5,6,2,1,4,1,4,1,74.544,60,8.764,Tempe,AZ,85281,1
3/24/2020 0:14,3/24/2020 0:17,171.49.194.157,215,3/24/2020 0:17,R_2vku193bnxElelH,13.08599854,80.27508545,A24EDU7NNVN420,Chrome,80.0.3987.149,Windows NT 6.1,1024x768,2.641,23.84,5,5,2,3,5,3,5,,94.521,99,52.949,Chennai,25,600008,0
3/24/2020 0:13,3/24/2020 0:19,73.241.178.202,350,3/24/2020 0:19,R_1FfBANAxGhMxOB4,37.33129883,-121.8401031,A3KQKGGFTTSQHO,Chrome,77.0.3865.90,Windows NT 6.1,1366x768,11.73,107.352,5,7,5,3,1,2,5,,128.616,20,35.241,San Jose,CA,95127,0
3/24/2020 0:14,3/24/2020 0:21,76.168.142.85,391,3/24/2020 0:21,R_3jSBCItCrHcUXPC,34.10569763,-118.328598,A2Z5AYMG1SI9MR,Chrome,80.0.3987.149,Macintosh,1440x900,8.24,194.081,6,6,5,1,2,1,1,1,119.386,50,41.094,Los Angeles,CA,90028,1
3/24/2020 0:24,3/24/2020 0:27,71.84.49.107,205,3/24/2020 0:27,R_r8W1aRme1v6yLRL,34.16239929,-118.1275024,A2A8AJEDDF8XJ0,Chrome,80.0.3987.149,Macintosh,1280x800,21.74,72.484,6,7,5,1,2,4,4,1,77.672,0,15.19,Pasadena,CA,91105,0
3/24/2020 0:23,3/24/2020 0:28,76.90.93.244,249,3/24/2020 0:28,R_cv8GId8tCkaZkAN,34.39750671,-118.5568008,AC13IVKCEA4ET,Chrome,80.0.3987.149,Macintosh,1680x1050,6.012,83.757,6,6,3,1,1,3,4,1,110.859,0,24.462,Newhall,CA,91321,1
3/24/2020 0:18,3/24/2020 0:30,137.25.61.109,704,3/24/2020 0:30,R_3MzbRsuJoyqQ4Ny,34.16400146,-118.2387009,A1NRVHUOTX0CNE,Chrome,80.0.3987.149,Windows NT 10.0,1920x1080,26.517,424.967,4,6,4,3,2,2,5,1,184.653,50,38.205,Glendale,CA,91207,1
3/24/2020 0:21,3/24/2020 0:36,174.81.53.218,958,3/24/2020 0:36,R_1kZI0GJPMDqr6Gw,33.92430115,-117.6105042,A6G7GPZ3ZR3JL,Chrome iPhone,80.0.3987.95,iPhone,375x667,27.2,623.576,7,7,3,1,4,1,4,1,140.901,1,13.936,Corona,CA,92880,0
3/24/2020 0:33,3/24/2020 0:43,172.89.136.73,553,3/24/2020 0:43,R_9oTzwpln5zwU5nH,33.90730286,-118.0086975,A1P63JTY9RGF5E,Chrome,80.0.3987.149,Macintosh,1440x900,28.944,275.074,5,7,5,3,4,1,4,1,110.953,0,15.051,La Mirada,CA,90638,1
3/24/2020 0:51,3/24/2020 0:53,162.231.52.170,98,3/24/2020 0:53,R_3PzrEflol8GeBlc,33.70739746,-117.7053986,AKC7CAVN6QS52,Chrome,80.0.3987.149,Windows NT 10.0,1536x864,11.424,29.465,6,6,3,1,3,3,1,4,20.971,0,5.983,Irvine,CA,92618,0
3/24/2020 0:46,3/24/2020 0:55,47.147.132.142,545,3/24/2020 0:55,R_1OpLu2xBBGNE6Ud,33.79029846,-118.1214981,A15U9127IF0TS4,Safari iPhone,13.0.4,iPhone,375x667,29.155,316.989,6,7,3,5,3,4,3,1,148.187,50,29.641,Long Beach,CA,90815,1
3/24/2020 0:46,3/24/2020 1:01,172.14.118.218,929,3/24/2020 1:01,R_30lbxx5GGTpnK9b,34.13699341,-118.2375946,A1BM57TUNAQIXM,Chrome,80.0.3987.149,Windows NT 10.0,1280x720,304.807,441.763,6,7,3,1,3,3,4,1,122.106,0,2.733,Glendale,CA,91205,1
3/24/2020 0:54,3/24/2020 1:03,66.214.235.25,550,3/24/2020 1:03,R_1rk7tKLDkSVRu7H,34.07060242,-117.9393005,A145AXBDTCIW6Z,Firefox,74,Macintosh,1440x900,4.597,289.598,6,7,3,3,3,1,4,1,231.505,0,6.37,West Covina,CA,91790,1
3/24/2020 0:53,3/24/2020 1:05,73.93.37.206,723,3/24/2020 1:05,R_3M0eudf5kgvjXR0,37.72200012,-122.164299,A7T1PFPX467CZ,Chrome,75.0.3770.143,Android 10,360x760,27.508,414.368,4,5,5,1,3,2,4,1,210.633,5,20.723,San Leandro,CA,94577,0
3/24/2020 0:56,3/24/2020 1:08,67.188.136.215,671,3/24/2020 1:08,R_2AX67SffWsOie73,37.2808075,-121.9571991,ARBS1SX63RCA,Chrome,79.0.3945.88,Windows NT 10.0,1366x768,11.438,79.705,7,7,3,3,2,3,4,2,273.919,85,25.947,Campbell,CA,95008,1
3/24/2020 1:03,3/24/2020 1:09,76.171.96.19,352,3/24/2020 1:09,R_1Fb49dr6IO5h7Z7,33.82420349,-118.2680054,AWGOCCOVKFBKV,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,22.018,207.197,6,7,1,1,2,1,5,1,67.545,30,18.242,Carson,CA,90745,1
3/24/2020 1:10,3/24/2020 1:13,72.203.69.70,201,3/24/2020 1:13,R_yPDfGnXRiHbtd7z,33.75149536,-118.3670044,A24PUIX5TLC1G5,Chrome,46.0.2490.76,Android 6.0,1280x800,46.361,46.363,4,4,4,1,3,5,5,,47.293,0,13.997,Palos Verdes Peninsula,CA,90274,0
3/24/2020 1:13,3/24/2020 1:17,76.89.110.25,247,3/24/2020 1:17,R_3G1jOzEY9bGXLms,33.95309448,-116.5218964,A2XUW21MM3NSSP,Chrome,80.0.3987.149,Windows NT 6.3,1366x768,20.654,54.433,5,1,1,3,2,1,4,4,98.849,50,6.003,Desert Hot Springs,CA,92240,0
3/24/2020 1:09,3/24/2020 1:19,47.28.81.114,643,3/24/2020 1:19,R_0umzF9WuyfQpl4d,34.1394043,-118.2659988,A8K1IXOET6VFL,Chrome,80.0.3987.132,Macintosh,1440x900,20.353,450.581,6,7,3,1,3,3,3,1,126.277,0,21.785,Glendale,CA,91204,1
3/24/2020 1:02,3/24/2020 1:28,162.243.246.160,1586,3/24/2020 1:28,R_3lzE0lztNZniFNN,40.73080444,-73.99749756,A1XAN6ECP93SRS,Chrome,80.0.3987.149,Windows NT 6.1,1600x900,51.741,343.677,6,6,3,3,3,4,1,1,1091.081,50,34.733,New York,NY,10011,1
3/24/2020 1:18,3/24/2020 1:29,99.203.75.250,673,3/24/2020 1:29,R_XvOEpzgcO2G0HRf,34.17779541,-118.3092957,A2WI1M0NXN0TCG,Chrome,75.0.3770.143,Android 10,412x846,40.44,393.641,6,7,2,1,3,3,2,1,156.401,25,26.442,Burbank,CA,91503,0
3/24/2020 1:20,3/24/2020 1:31,66.85.185.70,691,3/24/2020 1:31,R_s5chnPWiHj8m7cZ,33.45320129,-112.0748978,A3VRDQJNM1IC0E,Chrome,81.0.4044.69,Macintosh,1280x800,28.877,25.51,4,6,3,3,2,5,2,1,383.064,30,7.281,North Bergen,NJ,7047,1
3/24/2020 1:35,3/24/2020 1:43,172.90.215.152,490,3/24/2020 1:43,R_0VxETP2sFMEHbMZ,33.92140198,-118.4129944,A1W9G8QEYMQ19K,Safari iPhone,13.0.5,iPhone,414x736,13.448,308.938,7,7,3,3,2,2,4,1,123.291,40,9.201,Hawthorne,CA,90250,1
3/24/2020 1:33,3/24/2020 1:49,172.119.145.73,991,3/24/2020 1:49,R_1QgREvUOX2bYMUI,34.30769348,-118.4286957,A17KN7NAP48L4B,Chrome,80.0.3987.149,Windows NT 6.3,1600x900,104.868,743.893,6,7,2,1,5,1,4,1,109.694,20,10.158,Sylmar,CA,91342,0
3/24/2020 1:41,3/24/2020 1:50,73.116.83.68,550,3/24/2020 1:50,R_2sbh7a3u8oYzKS5,38.664505,-121.4869995, CopiedA2R33BAO0Z3L2P,Firefox,74,Windows NT 10.0,1536x864,80.628,164.142,6,7,1,5,1,1,1,4,138.079,0,85.081,Sacramento,CA,95835,0
3/24/2020 1:39,3/24/2020 1:51,68.231.208.186,725,3/24/2020 1:51,R_3lt5bGHArPuntvZ,33.61239624,-117.6400986,A302KOFOYLD89A,Chrome,80.0.3987.149,Macintosh,1280x800,28.777,385.354,7,6,3,1,3,1,4,1,222.337,25,45.623,Mission Viejo,CA,92692,1
3/24/2020 1:37,3/24/2020 1:52,108.73.100.50,884,3/24/2020 1:52,R_21ApumCwkKm3iCq,34.07670593,-118.1801987,A3F4BE229KYG3S,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,12.735,236.51,7,7,3,1,2,4,5,3,589.508,0,12.528,Los Angeles,CA,90031,0
3/24/2020 1:50,3/24/2020 1:59,172.91.194.160,543,3/24/2020 1:59,R_1IN8L3dxgjpiE03,34.39750671,-118.5568008,AYDILOZLKOAS8,Chrome,80.0.3987.132,Windows NT 6.3,1920x1080,19.865,370.662,6,6,3,3,3,1,4,1,103.367,15,24.326,Valencia,CA,91355,1
3/24/2020 1:55,3/24/2020 1:59,172.58.21.223,254,3/24/2020 1:59,R_3JgudVeuSZmURYh,33.95550537,-118.2863007,A2DXF3Y88VG4KN,Chrome,72.0.3626.121,Android 8.0.0,360x640,9.753,102.999,7,7,3,1,5,5,2,1,94.161,0,11.85,Los Angeles,CA,90003,1
3/24/2020 2:00,3/24/2020 2:05,172.58.21.223,268,3/24/2020 2:05,R_2eUVjcFEzTx36Xu,33.95759583,-118.2669983,A2DZKARWHTWC99,Chrome,72.0.3626.121,Android 8.0.0,360x640,2.193,142.887,7,7,4,1,3,5,2,1,83.619,0,5.233,Los Angeles,CA,90003,1
3/24/2020 2:10,3/24/2020 2:16,198.148.88.250,409,3/24/2020 2:16,R_1gjvPgPb8dH84Br,39.75010681,-104.995697,A1GHQUEOH16HQ9,Chrome,80.0.3987.132,Windows NT 6.1,1366x768,1.927,17.831,7,7,4,3,3,5,4,3,350.439,20,11.272,Denver,CO,80202,0
3/24/2020 2:21,3/24/2020 2:29,72.197.28.142,508,3/24/2020 2:29,R_3MG5sMRWlIGyh9a,32.63870239,-117.080101,A1HMQMO4IZNFG9,Chrome,80.0.3987.149,Macintosh,1280x800,18.411,278.041,5,6,3,1,3,3,4,1,142.21,10,24.25,Chula Vista,CA,91910,0
3/24/2020 2:39,3/24/2020 2:40,73.241.179.180,97,3/24/2020 2:40,R_20OFzkXoRF1jtBA,37.40249634,-121.8659973,A2RHRRDB25H38H,Chrome,81.0.4044.69,Windows NT 10.0,1364x768,5.209,20.585,6,6,2,2,1,3,4,1,26.172,10,7.729,San Jose,CA,95132,1
3/24/2020 2:39,3/24/2020 2:42,45.4.197.130,201,3/24/2020 2:42,R_3O2kwAvEGPJPhd1,40.75030518,-74.00140381,A2OY1PB1HWD1Y1,Chrome,80.0.3987.149,Windows NT 6.1,1366x768,2.246,16.968,6,7,2,2,1,2,1,4,31.997,100,9.904,New York,NY,10001,1
3/24/2020 2:56,3/24/2020 2:58,76.94.100.200,106,3/24/2020 2:58,R_10qtlwDqx1DrUyx,34.09640503,-117.8582001,A1DOLX9J86ZEY5,Chrome,80.0.3987.149,Windows NT 10.0,1920x1080,8.03,32.712,3,5,2,1,5,1,4,1,49.929,0,7.492,Covina,CA,91724,0
3/24/2020 2:50,3/24/2020 3:03,47.155.143.129,808,3/24/2020 3:03,R_3JsW3eRZDY5AkRp,34.68469238,-118.5442047,A2IFXO71MXB9GK,Edge,18.18363,Windows NT 10.0,1093x614,41.672,356.107,3,4,2,4,2,4,2,1,328.206,0,21.082,Wrightwood,CA,92397,0
3/24/2020 2:54,3/24/2020 3:07,24.24.157.57,778,3/24/2020 3:07,R_9zYuPNqRtN4FzKF,34.18670654,-118.3878021,A2TENCUD2NR0YR,Chrome,80.0.3987.149,Android 9,412x892,29.101,531.671,6,7,3,3,3,1,4,1,153.397,15,37.424,North Hollywood,CA,91606,1
3/24/2020 3:01,3/24/2020 3:15,23.241.121.98,843,3/24/2020 3:15,R_2diM6yWXJybWx14,33.99549866,-118.4644012,AT5Z0XUHTT1V4,Safari iPhone,13.0.5,iPhone,414x896,39.523,449.567,7,7,3,4,2,3,4,1,160.695,50,17.388,Venice,CA,90291,1
3/24/2020 3:12,3/24/2020 3:18,70.95.184.13,361,3/24/2020 3:18,R_1ONW6qJmjO4a1cd,32.96609497,-117.1202011,A1I4GSXUC5KKKJ,Chrome,80.0.3987.132,Macintosh,1280x800,4.568,176.871,5,6,3,1,5,1,4,3,149.373,0,8.109,San Diego,CA,92129,0
3/24/2020 3:14,3/24/2020 3:24,23.240.253.67,610,3/24/2020 3:24,R_31adN97r4WU1sKk,34.13250732,-118.2075958,AWJ5RYXJCSGV0,Firefox,74,Windows NT 10.0,1366x768,23.971,442.342,7,7,5,2,5,5,3,1,99.203,10,15.259,Los Angeles,CA,90041,1
